freq,unit,tra_meas,tra_cov,schedule,geo\TIME_PERIOD	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 	2024-12 
M,PAS,PAS_BRD,TOTAL,TOT,AT	2229616 	2324203 	2683476 	2827321 	3092355 	3307560 	3635926 	3664680 	3370448 	3175196 	2435645 	2700687 
M,PAS,PAS_BRD,TOTAL,TOT,BE	2113961 	2230363 	2512489 	2908857 	3151858 	3092952 	3527631 	3497979 	3192403 	3087598 	2537932 	2612367 
M,PAS,PAS_BRD,TOTAL,TOT,BG	608543 	581925 	691036 	737474 	856450 	1161771 	1471229 	1513654 	1180490 	846012 	641285 	687382 
M,PAS,PAS_BRD,TOTAL,TOT,CH	3685231 	3975855 	4531928 	4818540 	4989783 	4995032 	5572810 	5579016 	5212505 	5267575 	3769258 	4422619 
M,PAS,PAS_BRD,TOTAL,TOT,CY	530569 	509523 	685571 	974750 	1160402 	1316619 	1516286 	1630638 	1431473 	1356856 	729393 	667091 
M,PAS,PAS_BRD,TOTAL,TOT,CZ	869789 	979695 	1204405 	1284474 	1440006 	1862583 	2134479 	2105685 	1871703 	1545095 	1198413 	1363379 
M,PAS,PAS_BRD,TOTAL,TOT,DE	11452441 	11426285 	14130802 	16353547 	18653005 	18858441 	20121631 	20671829 	19947957 	20074786 	14147115 	13874296 
M,PAS,PAS_BRD,TOTAL,TOT,DK	1961446 	2116376 	2552957 	2833829 	3221387 	3361714 	3809073 	3497197 	3348891 	3264122 	2465358 	2456651 
M,PAS,PAS_BRD,TOTAL,TOT,EE	208981 	200411 	243520 	296711 	328544 	328256 	341139 	349002 	331328 	335846 	248048 	260162 
M,PAS,PAS_BRD,TOTAL,TOT,EL	1902551 	1883677 	2432378 	4007675 	6945212 	10471854 	11319606 	11061414 	9303259 	6703272 	2649778 	2518138 
M,PAS,PAS_BRD,TOTAL,TOT,ES	15404071 	15831365 	18914621 	21568798 	23946333 	24951259 	27066235 	27337909 	25228382 	24065972 	17876543 	17884826 
M,PAS,PAS_BRD,TOTAL,TOT,FI	1304213 	1299007 	1446128 	1339603 	1475102 	1612276 	1653078 	1554338 	1509762 	1553808 	1376583 	1725871 
M,PAS,PAS_BRD,TOTAL,TOT,FR	10557461 	10717194 	12329376 	14217748 	15490984 	15600449 	16927509 	17517865 	15378359 	14975266 	11391681 	12667994 
M,PAS,PAS_BRD,TOTAL,TOT,HR	271269 	267720 	366083 	874502 	1320443 	1715862 	2151183 	2141008 	1699889 	1105718 	389216 	362576 
M,PAS,PAS_BRD,TOTAL,TOT,HU	1114972 	1085142 	1303086 	1409391 	1484783 	1584656 	1774127 	1799402 	1688456 	1636101 	1407104 	1496939 
M,PAS,PAS_BRD,TOTAL,TOT,IE	2521886 	2527893 	3152238 	3373004 	3851634 	3974539 	4179854 	4331552 	3817674 	3539567 	2773353 	2823352 
M,PAS,PAS_BRD,TOTAL,TOT,IS	474882 	522294 	637668 	586830 	713678 	907835 	1060887 	1052266 	822312 	748075 	558098 	581244 
M,PAS,PAS_BRD,TOTAL,TOT,IT	10480850 	10489859 	12613728 	15531009 	16941834 	18004633 	19658402 	19895702 	18445588 	16980262 	12064298 	12370842 
M,PAS,PAS_BRD,TOTAL,TOT,LT	396579 	371772 	446224 	538953 	635907 	652021 	645260 	663236 	632390 	646493 	487456 	475476 
M,PAS,PAS_BRD,TOTAL,TOT,LU	288403 	310118 	381379 	448747 	507056 	475740 	507711 	526385 	492404 	474970 	358681 	376612 
M,PAS,PAS_BRD,TOTAL,TOT,LV	419349 	397313 	505796 	546814 	616406 	663914 	748006 	739054 	663658 	666269 	550662 	583993 
M,PAS,PAS_BRD,TOTAL,TOT,MK	243118 	189024 	208023 	251876 	: 	: 	: 	: 	: 	: 	: 	: 
M,PAS,PAS_BRD,TOTAL,TOT,MT	466689 	475126 	634780 	775692 	859495 	859930 	953182 	984352 	897468 	839290 	631799 	592366 
M,PAS,PAS_BRD,TOTAL,TOT,NL	5127023 	5233902 	5893805 	6275506 	6932911 	6887555 	7255175 	7379568 	6970519 	6931569 	5658328 	5732861 
M,PAS,PAS_BRD,TOTAL,TOT,NO	2392730 	2614379 	2968633 	3045120 	3400839 	3709119 	4059203 	3718710 	3595943 	3518216 	2891926 	2765721 
M,PAS,PAS_BRD,TOTAL,TOT,PL	3413806 	3377208 	3774495 	4233346 	5126644 	5708053 	6098158 	6181792 	5787984 	5052951 	3845198 	3909143 
M,PAS,PAS_BRD,TOTAL,TOT,PT	3643015 	3951979 	4806933 	5479798 	5966389 	6113173 	6547754 	6723611 	6325639 	5994786 	4332950 	4274813 
M,PAS,PAS_BRD,TOTAL,TOT,RO	1650977 	1509085 	1766602 	1901468 	2108360 	2304220 	2514418 	2613977 	2372973 	2226735 	1810136 	1816415 
M,PAS,PAS_BRD,TOTAL,TOT,RS	596789 	500653 	585137 	644511 	746712 	808294 	951268 	974161 	891355 	782916 	615358 	618060 
M,PAS,PAS_BRD,TOTAL,TOT,SE	1894023 	1933252 	2258187 	2416073 	2809293 	2957885 	3127116 	2933314 	2795402 	2675636 	2114560 	2125518 
M,PAS,PAS_BRD,TOTAL,TOT,SI	75175 	86181 	96331 	111414 	133456 	147940 	161751 	166505 	155938 	127361 	89868 	85742 
M,PAS,PAS_BRD,TOTAL,TOT,SK	108679 	102013 	126553 	157202 	171455 	336491 	458488 	445472 	307858 	177132 	137653 	154785 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,AT	1117272 	1177231 	1342894 	1426211 	1554174 	1666867 	1799155 	1865531 	1735764 	1588163 	1275543 	1355620 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,BE	1109561 	1092397 	1246880 	1427548 	1603854 	1511760 	1606611 	1878596 	1646329 	1536784 	1332500 	1235254 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,BG	289805 	298712 	352991 	374621 	455216 	627165 	799000 	731586 	544518 	421528 	322849 	370770 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,CH	1952497 	1987404 	2243121 	2420925 	2552604 	2523752 	2632784 	2959426 	2628203 	2687341 	1953422 	2184282 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,CY	263272 	261825 	359938 	500265 	599260 	663674 	767327 	806843 	722920 	662681 	325783 	330659 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,CZ	416125 	489668 	601699 	646015 	715184 	898463 	1066311 	1066809 	957004 	781454 	621433 	677199 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,DE	6401542 	6023482 	7319636 	8829277 	9799253 	10060855 	10073018 	11062283 	10694065 	10754761 	7925767 	7112882 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,DK	1038076 	1098120 	1310141 	1509413 	1668526 	1691144 	1911812 	1884968 	1707246 	1699310 	1304358 	1220321 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,EE	98401 	97195 	127798 	143778 	167389 	164398 	177441 	169031 	155818 	169865 	124437 	132747 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,EL	1190620 	1207028 	1593082 	2492102 	4154791 	6036288 	6454531 	5975459 	5027531 	3513557 	1544011 	1594394 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,ES	9166064 	9703353 	11513142 	12931547 	14278619 	14698614 	16021163 	15816608 	14960183 	13925546 	10461400 	11042288 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,FI	738706 	749881 	830775 	735823 	795646 	848772 	904352 	823886 	809864 	854447 	780339 	979077 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,FR	6305619 	6114544 	7316804 	7950008 	9105736 	8845900 	9117093 	10267776 	9029077 	8366458 	6769056 	7230887 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,HR	142931 	148818 	212982 	473705 	711001 	918237 	1132243 	1043025 	829663 	529690 	203680 	203211 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,HU	532255 	548669 	657147 	711510 	743166 	772817 	894914 	896802 	843792 	807384 	718564 	753310 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,IE	1280875 	1279311 	1561206 	1717521 	1903505 	1950888 	2089683 	2219419 	1917427 	1773827 	1397180 	1388074 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,IS	238766 	272625 	326434 	302378 	368678 	468304 	541645 	535664 	413206 	376731 	282011 	299840 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,IT	6353494 	6341203 	7695315 	9267253 	10273200 	10712100 	11607466 	11706800 	11214560 	9892785 	7147589 	7404234 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,LT	184934 	185169 	227053 	263282 	320624 	328516 	336276 	325333 	301617 	321195 	249731 	249128 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,LU	154854 	149699 	185054 	222798 	252527 	237932 	232050 	268205 	258754 	236127 	187788 	177854 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,LV	199768 	199162 	255868 	269276 	312097 	334134 	384114 	360616 	321711 	335072 	275654 	298935 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,MK	106725 	93669 	108683 	125898 	: 	: 	: 	: 	: 	: 	: 	: 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,MT	235440 	243219 	320492 	398169 	432388 	431704 	484380 	481297 	449545 	417048 	301220 	292944 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,NL	2635748 	2604524 	2967966 	3061247 	3529600 	3463782 	3424460 	3865212 	3517329 	3465134 	2898467 	2766149 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,NO	1726001 	1850855 	2083576 	2192844 	2359159 	2436900 	2606676 	2557452 	2446578 	2493015 	2079987 	1900071 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,PL	1658453 	1768676 	1997373 	2081142 	2644910 	2910349 	3182355 	3129496 	2956157 	2678198 	1984490 	2067960 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,PT	1919746 	2237914 	2697948 	3061224 	3314039 	3403408 	3734860 	3632486 	3470200 	3231193 	2292900 	2435497 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,RO	781190 	777410 	938743 	974930 	1102926 	1169762 	1354601 	1313493 	1184970 	1123905 	936685 	1003290 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,RS	281260 	250193 	302618 	315586 	383265 	401733 	493033 	472625 	441765 	392720 	302038 	319764 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,SE	1128849 	1108921 	1304772 	1404937 	1611583 	1560542 	1673285 	1705085 	1567883 	1507503 	1252907 	1156322 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,SI	37188 	43166 	50631 	55231 	69932 	73804 	81397 	83472 	78876 	61522 	45540 	42389 
M,PAS,PAS_BRD_ARR,TOTAL,TOT,SK	50818 	50954 	63672 	77194 	84610 	151148 	229175 	226553 	165231 	90140 	69905 	79063 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,AT	1132791 	1167032 	1360276 	1424130 	1558799 	1664188 	1858366 	1821286 	1661157 	1612958 	1185182 	1366749 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,BE	1004421 	1137985 	1265609 	1481323 	1548038 	1581228 	1921041 	1619432 	1546106 	1550850 	1205466 	1377136 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,BG	333675 	299044 	355687 	380789 	420653 	555739 	702436 	812995 	658418 	443036 	336468 	335065 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,CH	1767881 	2020882 	2323802 	2435570 	2476156 	2511897 	2989585 	2667169 	2622830 	2620593 	1848275 	2278384 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,CY	267297 	247698 	325633 	474578 	561937 	653831 	749646 	825356 	709428 	694781 	403610 	336432 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,CZ	453664 	490027 	602706 	638459 	724822 	964120 	1068168 	1038876 	914699 	763641 	576980 	686180 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,DE	5865829 	6192182 	7741041 	8556194 	9894801 	9890345 	11088535 	10574987 	10406118 	10445698 	7249025 	7635308 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,DK	1001896 	1096957 	1334286 	1423608 	1660863 	1778105 	1963508 	1704580 	1754102 	1668529 	1261814 	1316966 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,EE	110580 	103216 	115722 	152933 	161155 	163858 	163698 	179971 	175510 	165981 	123611 	127415 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,EL	1245540 	1212520 	1483850 	2265093 	3758003 	5753403 	6147859 	6289633 	5358700 	4143955 	1796547 	1572554 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,ES	9440161 	9451607 	11272558 	12673962 	13947002 	14676246 	15795603 	16215020 	14621255 	14256887 	11038980 	10594995 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,FI	758220 	757190 	841013 	741323 	792738 	873866 	840848 	843735 	841889 	844623 	779319 	974158 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,FR	6051307 	6350986 	6968200 	8343656 	8608290 	8975054 	10136534 	9604949 	8479307 	8740339 	6421099 	7461283 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,HR	155898 	147170 	187783 	436198 	651127 	841331 	1060000 	1144273 	914855 	619290 	220255 	194525 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,HU	582717 	536473 	645939 	697881 	741617 	811839 	879213 	902600 	844664 	828717 	688540 	743629 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,IE	1248215 	1257082 	1600470 	1663611 	1959670 	2034354 	2101539 	2124447 	1910361 	1775106 	1384689 	1444878 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,IS	248661 	264361 	328288 	301178 	360421 	456871 	535255 	533871 	426550 	389470 	290711 	295493 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,IT	6319828 	6295819 	7446217 	9274464 	9939486 	10871122 	11886377 	11872734 	10749464 	10289910 	7423605 	7533342 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,LT	211645 	186603 	219177 	275671 	315297 	323531 	308984 	337903 	330773 	325298 	237731 	226348 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,LU	133600 	160419 	196325 	225949 	254529 	237808 	275661 	258358 	233650 	238843 	171016 	198758 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,LV	219581 	198151 	249928 	277538 	304309 	329780 	363892 	378438 	341947 	331197 	275008 	285058 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,MK	136393 	95355 	99340 	125978 	: 	: 	: 	: 	: 	: 	: 	: 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,MT	231249 	231907 	314288 	377523 	427107 	428226 	468802 	503055 	447923 	422242 	330579 	299422 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,NL	2491275 	2629493 	2925843 	3214259 	3403314 	3423773 	3830715 	3514356 	3453190 	3466435 	2759861 	2966712 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,NO	1690677 	1861937 	2099689 	2119412 	2333084 	2603687 	2573183 	2400849 	2545660 	2410975 	2062401 	1937793 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,PL	1879092 	1736052 	1916073 	2299331 	2638025 	2956264 	3038014 	3177828 	2974066 	2502751 	1988645 	1965892 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,PT	2103245 	2116639 	2597997 	2963987 	3244915 	3331019 	3495431 	3798236 	3494155 	3331618 	2477938 	2266121 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,RO	922777 	794325 	899033 	996109 	1076032 	1206158 	1227619 	1360592 	1260351 	1181480 	951053 	874801 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,RS	316070 	251181 	283136 	329646 	364177 	407379 	459148 	502592 	450402 	391062 	314076 	299177 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,SE	1058809 	1149034 	1310413 	1356519 	1586958 	1721728 	1686263 	1535215 	1610522 	1544556 	1181664 	1265195 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,SI	37987 	43015 	45700 	56183 	63524 	74136 	80354 	83033 	77062 	65839 	44328 	43353 
