freq,unit,tra_meas,tra_cov,schedule,geo\TIME_PERIOD	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 	2024-12 
M,PAS,PAS_BRD_DEP,TOTAL,TOT,SK	57964 	51096 	62948 	80047 	86974 	185566 	229457 	219057 	142864 	87029 	67845 	75724 
M,PAS,PAS_CRD,TOTAL,TOT,AT	2216720 	2312433 	2671992 	2815001 	3079828 	3292458 	3617732 	3646998 	3355866 	3160072 	2424454 	2688257 
M,PAS,PAS_CRD,TOTAL,TOT,BE	2112992 	2230248 	2515464 	2940235 	3188173 	3129493 	3569596 	3538225 	3232677 	3121099 	2555130 	2626500 
M,PAS,PAS_CRD,TOTAL,TOT,BG	608487 	581925 	690644 	737474 	856276 	1160123 	1466492 	1508901 	1177579 	845340 	640843 	687382 
M,PAS,PAS_CRD,TOTAL,TOT,CH	3669976 	3962593 	4519763 	4804277 	4979241 	4977385 	5558576 	5563958 	5194619 	5256294 	3758492 	4406667 
M,PAS,PAS_CRD,TOTAL,TOT,CY	515273 	494240 	666851 	956258 	1134425 	1298453 	1495756 	1597094 	1405449 	1333541 	713615 	653925 
M,PAS,PAS_CRD,TOTAL,TOT,CZ	855539 	964241 	1186379 	1271040 	1437192 	1851961 	2121749 	2093925 	1864537 	1543416 	1197141 	1358985 
M,PAS,PAS_CRD,TOTAL,TOT,DE	11442379 	11416098 	14117366 	16339726 	18639891 	18843555 	20105842 	20659487 	19936016 	20060738 	14134310 	13860195 
M,PAS,PAS_CRD,TOTAL,TOT,DK	1958286 	2113580 	2550396 	2831630 	3219701 	3360610 	3806660 	3495860 	3347070 	3262808 	2464224 	2454886 
M,PAS,PAS_CRD,TOTAL,TOT,EE	208981 	200411 	243520 	296711 	328544 	328186 	341139 	349002 	331328 	335846 	248048 	260162 
M,PAS,PAS_CRD,TOTAL,TOT,EL	1887504 	1871152 	2420152 	3994782 	6932638 	10452866 	11301112 	11042246 	9289439 	6693177 	2639123 	2504558 
M,PAS,PAS_CRD,TOTAL,TOT,ES	15372903 	15800098 	18890682 	21540184 	23919537 	24921460 	27038800 	27308026 	25197576 	24040779 	17851439 	17858400 
M,PAS,PAS_CRD,TOTAL,TOT,FI	1295894 	1290353 	1436993 	1337176 	1475057 	1612127 	1652874 	1553951 	1509650 	1553356 	1372875 	1723962 
M,PAS,PAS_CRD,TOTAL,TOT,FR	10529231 	10684800 	12297293 	14191070 	15463841 	15564135 	16888553 	17474264 	15341835 	14936176 	11361822 	12637234 
M,PAS,PAS_CRD,TOTAL,TOT,HR	268520 	265235 	363460 	869990 	1315498 	1711465 	2146013 	2136871 	1691905 	1099069 	384186 	358651 
M,PAS,PAS_CRD,TOTAL,TOT,HU	1114906 	1085016 	1302746 	1409391 	1484293 	1584462 	1773761 	1799402 	1688280 	1636101 	1406664 	1496939 
M,PAS,PAS_CRD,TOTAL,TOT,IE	2519907 	2526487 	3151131 	3369253 	3846902 	3971443 	4177625 	4328211 	3813558 	3536119 	2771101 	2821651 
M,PAS,PAS_CRD,TOTAL,TOT,IS	474882 	522585 	637666 	586830 	713678 	907835 	1060887 	1052297 	821778 	748070 	558094 	581244 
M,PAS,PAS_CRD,TOTAL,TOT,IT	10373626 	10397901 	12515189 	15432214 	16826865 	17881230 	19512597 	19822692 	18375336 	16914182 	12003991 	12314789 
M,PAS,PAS_CRD,TOTAL,TOT,LT	396579 	371772 	446216 	538953 	635425 	650585 	644016 	662256 	631058 	645177 	486446 	474266 
M,PAS,PAS_CRD,TOTAL,TOT,LU	288352 	310118 	381379 	448747 	507056 	475740 	507711 	526207 	492404 	474970 	358558 	376612 
M,PAS,PAS_CRD,TOTAL,TOT,LV	419349 	397313 	505632 	546734 	616363 	663789 	747587 	739054 	663658 	666080 	550276 	583993 
M,PAS,PAS_CRD,TOTAL,TOT,MK	243118 	189024 	208023 	251876 	: 	: 	: 	: 	: 	: 	: 	: 
M,PAS,PAS_CRD,TOTAL,TOT,MT	466111 	475010 	634460 	775374 	859475 	859865 	953075 	984244 	897450 	839268 	631578 	592329 
M,PAS,PAS_CRD,TOTAL,TOT,NL	5127019 	5233899 	5893528 	6275349 	6931788 	6886025 	7253677 	7377128 	6967653 	6929186 	5658185 	5732857 
M,PAS,PAS_CRD,TOTAL,TOT,NO	2357996 	2577163 	2926713 	3011268 	3367598 	3674400 	4027133 	3685422 	3561872 	3486995 	2865954 	2743396 
M,PAS,PAS_CRD,TOTAL,TOT,PL	3407402 	3373904 	3773075 	4231146 	5121804 	5705877 	6092733 	6175948 	5785387 	5046664 	3839917 	3902645 
M,PAS,PAS_CRD,TOTAL,TOT,PT	3629020 	3936876 	4793529 	5465394 	5955362 	6101127 	6535149 	6708778 	6314465 	5981050 	4317578 	4258384 
M,PAS,PAS_CRD,TOTAL,TOT,RO	1649279 	1507115 	1765417 	1901298 	2118742 	2300588 	2512511 	2613199 	2372238 	2224920 	1809643 	1815250 
M,PAS,PAS_CRD,TOTAL,TOT,RS	596789 	500653 	585137 	644511 	746712 	808294 	951330 	974161 	891355 	782916 	615358 	618060 
M,PAS,PAS_CRD,TOTAL,TOT,SE	1879258 	1917328 	2226029 	2403870 	2797962 	2938936 	3103010 	2914691 	2778811 	2660149 	2101087 	2110373 
M,PAS,PAS_CRD,TOTAL,TOT,SI	75175 	86181 	96331 	111414 	133456 	147940 	161751 	166505 	155938 	127361 	89868 	85742 
M,PAS,PAS_CRD,TOTAL,TOT,SK	108226 	101817 	126192 	156902 	170787 	335905 	458064 	445215 	307504 	177124 	137256 	154276 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,AT	1110644 	1171346 	1337152 	1419902 	1547660 	1659258 	1790006 	1856606 	1727872 	1580441 	1269929 	1349365 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,BE	1108900 	1092454 	1247824 	1442250 	1622294 	1530064 	1626132 	1901541 	1666661 	1553756 	1341630 	1242518 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,BG	289777 	298712 	352795 	374621 	454938 	626138 	795806 	728227 	542474 	421137 	322553 	370770 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,CH	1944871 	1980772 	2237037 	2413823 	2547330 	2514925 	2625630 	2951895 	2619144 	2681696 	1948089 	2176302 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,CY	255631 	254181 	350578 	490960 	583708 	654166 	756756 	789172 	709467 	649809 	317888 	324116 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,CZ	409000 	481941 	592686 	639298 	713778 	893153 	1059946 	1060929 	953421 	780616 	620797 	675002 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,DE	6401542 	6023481 	7319636 	8829277 	9799253 	10060855 	10073018 	11062283 	10694065 	10754761 	7925767 	7112882 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,DK	1036082 	1096446 	1308543 	1508590 	1667674 	1689956 	1910470 	1884113 	1706362 	1698489 	1303431 	1219064 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,EE	98401 	97195 	127798 	143778 	167389 	164398 	177441 	169031 	155818 	169865 	124437 	132747 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,EL	1190620 	1207028 	1593082 	2492102 	4154791 	6036268 	6454531 	5975415 	5027517 	3513513 	1544011 	1594394 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,ES	9134896 	9672086 	11489203 	12902933 	14251823 	14668815 	15993728 	15786725 	14929377 	13900353 	10436296 	11015862 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,FI	736250 	746091 	827558 	735140 	795614 	848637 	904158 	823810 	809847 	854345 	778993 	977995 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,FR	6285253 	6090747 	7293622 	7930823 	9082013 	8821498 	9089056 	10236316 	9005112 	8340422 	6747242 	7208002 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,HR	140579 	146672 	210574 	469831 	706537 	913680 	1127909 	1039100 	823137 	524407 	200007 	200187 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,HU	532222 	548606 	657073 	711510 	742921 	772720 	894748 	896802 	843704 	807384 	718344 	753310 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,IE	1279962 	1278244 	1560489 	1715420 	1900707 	1949120 	2088399 	2217663 	1915168 	1772034 	1396054 	1387081 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,IS	238766 	272916 	326432 	302378 	368678 	468304 	541643 	535663 	412939 	376729 	282009 	299840 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,IT	6291836 	6288035 	7639277 	9211483 	10208898 	10643895 	11525884 	11659520 	11169698 	9850069 	7109215 	7366570 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,LT	184934 	185169 	226625 	263282 	320380 	327798 	335654 	324843 	300951 	320537 	249226 	248523 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,LU	154803 	149699 	185054 	222798 	252527 	237932 	232050 	268027 	258754 	236127 	187665 	177854 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,LV	199768 	199162 	255868 	269276 	312097 	334134 	384114 	360616 	321711 	335072 	275654 	298935 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,MK	106725 	93669 	108683 	125898 	: 	: 	: 	: 	: 	: 	: 	: 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,MT	235151 	243161 	320332 	398010 	432378 	431671 	484327 	481243 	449535 	417038 	301112 	292915 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,NL	2635748 	2604524 	2967941 	3061176 	3529009 	3463108 	3423743 	3864049 	3516011 	3463784 	2898421 	2766149 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,NO	1693833 	1816626 	2044927 	2160699 	2327530 	2404288 	2576878 	2526307 	2414708 	2463605 	2055442 	1879133 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,PL	1653583 	1765972 	1996126 	2079040 	2641322 	2908825 	3179054 	3125418 	2954558 	2674008 	1980354 	2063591 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,PT	1909811 	2227847 	2686920 	3049091 	3304217 	3395551 	3726653 	3622660 	3461083 	3219462 	2282147 	2423348 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,RO	780791 	776642 	938744 	974930 	1108462 	1168550 	1354044 	1313041 	1184867 	1123273 	936494 	1002526 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,RS	281260 	250193 	302618 	315586 	383265 	401733 	493033 	472625 	441765 	392720 	302038 	319764 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,SE	1120664 	1100319 	1288590 	1398444 	1605574 	1551442 	1661498 	1695616 	1558821 	1499227 	1245899 	1148504 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,SI	37188 	43166 	50631 	55231 	69932 	73804 	81397 	83472 	78876 	61522 	45540 	42389 
M,PAS,PAS_CRD_ARR,TOTAL,TOT,SK	50680 	50943 	63550 	77188 	84430 	151112 	229164 	226533 	165053 	90138 	69903 	79060 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,AT	1126163 	1161147 	1354534 	1417821 	1552285 	1656579 	1849217 	1812361 	1653265 	1605236 	1179568 	1360459 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,BE	1004113 	1137813 	1267640 	1497999 	1565913 	1599465 	1943485 	1636733 	1566048 	1567379 	1213534 	1384005 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,BG	333647 	299044 	355491 	380789 	420375 	554712 	699154 	809636 	656374 	442645 	336172 	335065 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,CH	1760252 	2014252 	2317718 	2428406 	2470883 	2503073 	2982435 	2659638 	2613712 	2614956 	1842842 	2270411 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,CY	259642 	240059 	316273 	465298 	550717 	644287 	739000 	807925 	695982 	683732 	395727 	329809 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,CZ	446539 	482300 	593693 	631742 	723414 	958808 	1061803 	1032996 	911116 	762800 	576344 	683983 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,DE	5852903 	6179794 	7725569 	8540094 	9877617 	9868158 	11059135 	10557686 	10391974 	10429366 	7234189 	7619793 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,DK	999904 	1095232 	1332680 	1422108 	1659355 	1777131 	1961664 	1703391 	1752577 	1667513 	1260832 	1315700 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,EE	110580 	103216 	115722 	152933 	161155 	163788 	163698 	179971 	175510 	165981 	123611 	127415 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,EL	1230493 	1199995 	1471624 	2252200 	3745429 	5734415 	6129365 	6270465 	5344880 	4133868 	1785892 	1558974 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,ES	9440161 	9451607 	11272558 	12673962 	13947002 	14676246 	15795603 	16215020 	14621255 	14256887 	11038980 	10594995 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,FI	749596 	747204 	831748 	738896 	792693 	873680 	840583 	843351 	841718 	844084 	775432 	971555 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,FR	6032777 	6329796 	6946909 	8325737 	8588175 	8952146 	10110090 	9576851 	8458075 	8716375 	6401634 	7443203 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,HR	153546 	145024 	185375 	432324 	646663 	836774 	1055684 	1140348 	908691 	614007 	216582 	191501 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,HU	582684 	536410 	645673 	697881 	741372 	811742 	879013 	902600 	844576 	828717 	688320 	743629 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,IE	1247302 	1256743 	1600080 	1661961 	1956875 	2033026 	2100271 	2122691 	1908152 	1773451 	1383563 	1444170 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,IS	248661 	264361 	328286 	301178 	360421 	456871 	535255 	533871 	426283 	389467 	290709 	295493 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,IT	6258218 	6242651 	7390179 	9218694 	9875184 	10802917 	11804795 	11825454 	10704602 	10247194 	7385231 	7495678 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,LT	211645 	186603 	219597 	275671 	315053 	322813 	308362 	337413 	330107 	324640 	237226 	225743 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,LU	133549 	160419 	196325 	225949 	254529 	237808 	275661 	258180 	233650 	238843 	170893 	198758 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,LV	219581 	198151 	249764 	277458 	304266 	329655 	363473 	378438 	341947 	331008 	274622 	285058 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,MK	136393 	95355 	99340 	125978 	: 	: 	: 	: 	: 	: 	: 	: 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,MT	230960 	231849 	314128 	377364 	427097 	428194 	468748 	503001 	447915 	422230 	330466 	299414 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,NL	2491271 	2629490 	2925591 	3214173 	3402782 	3422917 	3829935 	3513079 	3451746 	3465402 	2759764 	2966708 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,NO	1658509 	1827708 	2061040 	2087267 	2301455 	2571352 	2543227 	2369706 	2513790 	2381565 	2037856 	1916855 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,PL	1874222 	1733348 	1914826 	2297229 	2634437 	2954740 	3034721 	3173750 	2972467 	2498561 	1984509 	1961523 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,PT	2094961 	2107164 	2588932 	2955499 	3237059 	3324622 	3488345 	3790186 	3486173 	3322447 	2468401 	2255863 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,RO	921478 	793052 	897849 	995939 	1080741 	1203332 	1226269 	1360265 	1259719 	1180297 	950751 	874288 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,RS	316070 	251181 	283136 	329646 	364177 	407379 	459210 	502592 	450402 	391062 	314076 	299177 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,SE	1051294 	1140555 	1293739 	1350074 	1580839 	1710910 	1673549 	1525718 	1601558 	1536754 	1174640 	1257328 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,SI	37987 	43015 	45700 	56183 	63524 	74136 	80354 	83033 	77062 	65839 	44328 	43353 
M,PAS,PAS_CRD_DEP,TOTAL,TOT,SK	57580 	50901 	62654 	79753 	86486 	185012 	229044 	218820 	142688 	87023 	67449 	75218 
